date,hour,sales,holiday,dow,weather
8/25/2018,19,55.83,FALSE,Saturday,81
8/25/2018,20,67.23,FALSE,Saturday,81
8/25/2018,21,15.03,FALSE,Saturday,81
8/26/2018,7,48.21,FALSE,Sunday,81
8/26/2018,8,346.46,FALSE,Sunday,81
8/26/2018,9,66.14,FALSE,Sunday,81
8/26/2018,10,112.69,FALSE,Sunday,81
8/26/2018,11,319.02,FALSE,Sunday,81
8/26/2018,12,74.27,FALSE,Sunday,81
8/26/2018,13,94.22,FALSE,Sunday,81
8/26/2018,14,174.67,FALSE,Sunday,81
8/26/2018,15,110.71,FALSE,Sunday,81
8/26/2018,16,93.99,FALSE,Sunday,81
8/26/2018,17,5.01,FALSE,Sunday,81
8/26/2018,18,53.82,FALSE,Sunday,81
8/26/2018,19,78.28,FALSE,Sunday,81
8/26/2018,20,51.22,FALSE,Sunday,81
8/26/2018,21,0,FALSE,Sunday,81
8/27/2018,7,68.51,FALSE,Monday,81
8/27/2018,8,112.25,FALSE,Monday,81
8/27/2018,9,49.39,FALSE,Monday,81
8/27/2018,10,83.44,FALSE,Monday,81
8/27/2018,11,69.38,FALSE,Monday,81
8/27/2018,12,192.31,FALSE,Monday,81
8/27/2018,13,161.06,FALSE,Monday,81
8/27/2018,14,95.38,FALSE,Monday,81
8/27/2018,15,92.41,FALSE,Monday,81
8/27/2018,16,131.75,FALSE,Monday,81
8/27/2018,17,35.72,FALSE,Monday,81
8/27/2018,18,117.08,FALSE,Monday,81
8/27/2018,19,87.57,FALSE,Monday,81
8/27/2018,20,56.82,FALSE,Monday,81
8/27/2018,21,4.64,FALSE,Monday,81
8/28/2018,7,116.76,FALSE,Tuesday,81
8/28/2018,8,121.52,FALSE,Tuesday,81
8/28/2018,9,99.41,FALSE,Tuesday,81
8/28/2018,10,161.03,FALSE,Tuesday,81
8/28/2018,11,197.52,FALSE,Tuesday,81
8/28/2018,12,199.65,FALSE,Tuesday,81
8/28/2018,13,149.52,FALSE,Tuesday,81
8/28/2018,14,45.01,FALSE,Tuesday,81
8/28/2018,15,169.21,FALSE,Tuesday,81
8/28/2018,16,35.67,FALSE,Tuesday,81
8/28/2018,17,51.74,FALSE,Tuesday,81
8/28/2018,18,140.09,FALSE,Tuesday,81
8/28/2018,19,31.41,FALSE,Tuesday,81
8/28/2018,20,55.38,FALSE,Tuesday,81
8/28/2018,21,12.55,FALSE,Tuesday,81
8/29/2018,8,43.53,FALSE,Wednesday,81
8/29/2018,9,127.98,FALSE,Wednesday,81
8/29/2018,10,212.68,FALSE,Wednesday,81
8/29/2018,11,219.93,FALSE,Wednesday,81
8/29/2018,12,204.89,FALSE,Wednesday,81
8/29/2018,13,119.73,FALSE,Wednesday,81
8/29/2018,14,81.47,FALSE,Wednesday,81
8/29/2018,15,119.34,FALSE,Wednesday,81
8/29/2018,16,91.3,FALSE,Wednesday,81
8/29/2018,17,53.27,FALSE,Wednesday,81
8/29/2018,18,108.08,FALSE,Wednesday,81
8/29/2018,19,59.8,FALSE,Wednesday,81
8/29/2018,20,109.6,FALSE,Wednesday,81
8/29/2018,21,27.68,FALSE,Wednesday,81
8/29/2018,22,24.94,FALSE,Wednesday,81

